,labels,img_name
437,psoriasis,psoriasis_chronic_plaque3.jpg
438,psoriasis,parapsoriasis-large-plaque2.jpg
439,psoriasis,psoriasis-arthropathica1.jpg
440,psoriasis,psoriasis43.jpg
441,psoriasis,psoriasis-arthropathica13.jpg
442,psoriasis,psoriasis73.jpg
443,psoriasis,psoriasis-arthropathica5.jpg
444,psoriasis,psoriasis-scalp21.jpg
445,psoriasis,psoriasis_nail18.jpg
446,psoriasis,psoriasis_chronic_plaque12.jpg
447,psoriasis,psoriasis-inversa19.jpg
448,psoriasis,psoriasis-scalp27.jpg
449,psoriasis,psoriasis-in-a-child1.jpg
450,psoriasis,psoriasis_nail103.jpg
451,psoriasis,psoriasis-arthropathica4.jpg
452,psoriasis,psoriasis_nail7.jpg
453,psoriasis,psoriasis-scalp18.jpg
454,psoriasis,psoriasis_guttate22.jpg
455,psoriasis,psoriasis_chronic_plaque20.jpg
456,psoriasis,psoriasis-scalp25.jpg
457,psoriasis,psoriasis39.jpg
458,psoriasis,psoriasis-scalp28.jpg
459,psoriasis,parapsoriasis-large-plaque9.jpg
460,psoriasis,psoriasis-genital19.jpg
461,psoriasis,psoriasis-arthropathica11.jpg
462,psoriasis,psoriasis35.jpg
463,psoriasis,psoriasis33.jpg
464,psoriasis,psoriasis-arthropathica10.jpg
465,psoriasis,psoriasis-of-hands2.jpg
466,psoriasis,psoriasis-inversa20.jpg
467,psoriasis,psoriasis_nail37.jpg
468,psoriasis,generalised_pustular_psoriasis12.jpg
469,psoriasis,generalised_pustular_psoriasis16.jpg
470,psoriasis,psoriasis_guttate16.jpg
471,psoriasis,psoriasis34.jpg
472,psoriasis,psoriasis_nail16.jpg
473,psoriasis,psoriasis_chronic_plaque17.jpg
474,psoriasis,psoriasis_nail109.jpg
475,psoriasis,psoriasis-inversa35.jpg
476,psoriasis,psoriasis-inversa41.jpg
477,psoriasis,psoriasis_nail1.jpg
478,psoriasis,psoriasis90.jpg
479,psoriasis,psoriasis-scalp2.jpg
480,psoriasis,psoriasis-in-a-child7.jpg
481,psoriasis,psoriasis-in-a-child6.jpg
482,psoriasis,psoriasis_nail46.jpg
483,psoriasis,psoriasis_chronic_plaque9.jpg
484,psoriasis,psoriasis-psoriasis_after_erysipelas3.jpg
485,psoriasis,psoriasis-of-hands11.jpg
486,psoriasis,psoriasis_guttate26.jpg
487,psoriasis,psoriasis_nail21.jpg
488,psoriasis,psoriasis-genital18.jpg
489,psoriasis,psoriasis_chronic_plaque37.jpg
490,psoriasis,psoriasis87.jpg
491,psoriasis,psoriasis74.jpg
492,psoriasis,psoriasis-arthropathica21.jpg
493,psoriasis,psoriasis12.jpg
494,psoriasis,psoriasis_nail6.jpg
495,psoriasis,psoriasis-scalp13.jpg
496,psoriasis,psoriasis-arthropathica17.jpg
497,psoriasis,psoriasis-in-a-child12.jpg
498,psoriasis,inverse_psoriasis6.jpg
499,psoriasis,psoriasis_chronic_plaque8.jpg
500,psoriasis,psoriasis_nail59.jpg
501,psoriasis,generalised_pustular_psoriasis3.jpg
502,psoriasis,generalised_pustular_psoriasis1.jpg
503,psoriasis,generalised_pustular_psoriasis10.jpg
504,psoriasis,filariasis2.jpg
505,psoriasis,psoriasis28.jpg
506,psoriasis,psoriasis-pustular52.jpg
507,psoriasis,psoriasis-genital25.jpg
508,psoriasis,psoriasis_nail90.jpg
509,psoriasis,psoriasis_nail108.jpg
510,psoriasis,psoriasis-of-hands9.jpg
511,psoriasis,psoriasis-genital22.jpg
512,psoriasis,generalised_pustular_psoriasis13.jpg
513,psoriasis,psoriasis13.jpg
514,psoriasis,psoriasis-in-a-child5.jpg
515,psoriasis,psoriasis_guttate19.jpg
516,psoriasis,psoriasis_guttate1.jpg
517,psoriasis,psoriasis-scalp17.jpg
518,psoriasis,psoriasis5.jpg
519,psoriasis,psoriasis36.jpg
520,psoriasis,psoriasis65.jpg
521,psoriasis,psoriasis-inversa24.jpg
522,psoriasis,psoriasis-scalp3.jpg
523,psoriasis,psoriasis23.jpg
524,psoriasis,psoriasis84.jpg
525,psoriasis,psoriasis_chronic_plaque28.jpg
526,psoriasis,psoriasis-inversa29.jpg
527,psoriasis,psoriasis76.jpg
528,psoriasis,psoriasis99.jpg
529,psoriasis,psoriasis_nail113.jpg
530,psoriasis,psoriasis-genital1.jpg
531,psoriasis,psoriasis100.jpg
532,psoriasis,psoriasis_nail30.jpg
533,psoriasis,psoriasis-palms-soles2.jpg
534,psoriasis,psoriasis-inversa8.jpg
535,psoriasis,psoriasis_nail4.jpg
536,psoriasis,psoriasis_guttate30.jpg
537,psoriasis,oxyuriasis2.jpg
538,psoriasis,psoriasis_nail100.jpg
539,psoriasis,generalised_pustular_psoriasis8.jpg
540,psoriasis,psoriasis_nail29.jpg
541,psoriasis,psoriasis-in-a-child8.jpg
542,psoriasis,psoriasis-of-hands7.jpg
543,psoriasis,psoriasis_nail41.jpg
544,psoriasis,psoriasis-scalp16.jpg
545,psoriasis,psoriasis-genital15.jpg
546,psoriasis,psoriasis63.jpg
547,psoriasis,psoriasis-inversa43.jpg
548,psoriasis,psoriasis_nail50.jpg
549,psoriasis,img?imageId=6294
550,psoriasis,img?imageId=6333
551,psoriasis,img?imageId=6335
552,psoriasis,img?imageId=6310
553,psoriasis,img?imageId=6298
554,psoriasis,img?imageId=6292
555,psoriasis,img?imageId=6268
556,psoriasis,img?imageId=6259
557,psoriasis,img?imageId=6302
558,psoriasis,img?imageId=6252
559,psoriasis,img?imageId=6248
560,psoriasis,img?imageId=6236
561,psoriasis,img?imageId=6308
562,psoriasis,img?imageId=6287
563,psoriasis,img?imageId=6275
564,psoriasis,img?imageId=6328
565,psoriasis,img?imageId=6238
566,psoriasis,img?imageId=6279
567,psoriasis,img?imageId=6319
568,psoriasis,img?imageId=6318
569,psoriasis,img?imageId=6330
570,psoriasis,img?imageId=6239
571,psoriasis,img?imageId=6274
572,psoriasis,img?imageId=6289
573,psoriasis,img?imageId=6313
574,psoriasis,img?imageId=6267
575,psoriasis,img?imageId=6320
576,psoriasis,img?imageId=6331
577,psoriasis,img?imageId=6247
578,psoriasis,img?imageId=6257
579,psoriasis,img?imageId=6264
580,psoriasis,img?imageId=6240
581,psoriasis,img?imageId=6258
582,psoriasis,img?imageId=6323
583,psoriasis,img?imageId=6272
584,psoriasis,img?imageId=6263
585,psoriasis,img?imageId=6291
586,psoriasis,img?imageId=6269
587,psoriasis,img?imageId=6322
588,psoriasis,img?imageId=6242
589,psoriasis,img?imageId=6336
590,psoriasis,img?imageId=6283
591,psoriasis,img?imageId=6321
592,psoriasis,img?imageId=6255
593,psoriasis,img?imageId=6296
594,psoriasis,img?imageId=406
595,psoriasis,img?imageId=6286
596,psoriasis,img?imageId=6245
597,psoriasis,img?imageId=6309
598,psoriasis,img?imageId=6325
599,psoriasis,img?imageId=6317
600,psoriasis,img?imageId=6277
601,psoriasis,img?imageId=6311
602,psoriasis,img?imageId=6304
603,psoriasis,img?imageId=6288
604,psoriasis,img?imageId=6300
605,psoriasis,img?imageId=6306
606,psoriasis,img?imageId=6281
607,psoriasis,img?imageId=6251
608,psoriasis,img?imageId=6312
609,psoriasis,img?imageId=6260
610,psoriasis,img?imageId=6249
611,psoriasis,img?imageId=6256
612,psoriasis,img?imageId=6246
613,psoriasis,img?imageId=6299
614,psoriasis,img?imageId=6265
615,psoriasis,img?imageId=6316
616,psoriasis,img?imageId=6244
617,psoriasis,img?imageId=6250
618,psoriasis,img?imageId=6301
619,psoriasis,img?imageId=6307
620,psoriasis,img?imageId=6266
621,psoriasis,img?imageId=6262
622,psoriasis,img?imageId=6237
623,psoriasis,img?imageId=6276
624,psoriasis,img?imageId=6337
625,psoriasis,img?imageId=6243
626,psoriasis,img?imageId=6314
627,psoriasis,img?imageId=6253
628,psoriasis,img?imageId=6284
629,psoriasis,img?imageId=6241
630,psoriasis,img?imageId=6315
631,psoriasis,img?imageId=6261
632,psoriasis,img?imageId=6273
633,psoriasis,img?imageId=6297
634,psoriasis,img?imageId=6282
635,psoriasis,img?imageId=6285
636,psoriasis,img?imageId=6303
637,psoriasis,img?imageId=6280
638,psoriasis,img?imageId=6327
639,psoriasis,img?imageId=6271
640,psoriasis,img?imageId=6295
641,psoriasis,img?imageId=6324
642,psoriasis,img?imageId=6270
643,psoriasis,img?imageId=6332
644,psoriasis,img?imageId=6278
645,psoriasis,img?imageId=6290
646,psoriasis,img?imageId=6254
647,psoriasis,img?imageId=6334
648,psoriasis,img?imageId=6305
649,psoriasis,img?imageId=407
650,psoriasis,img?imageId=6329
651,melanome,img?imageId=6293
652,psoriasis,img?imageId=6326
653,psoriasis,lmm6.jpg
654,psoriasis,melanoma17.jpg
655,psoriasis,melanome-superficiel-extensif17.jpg
656,psoriasis,melanoma20.jpg
657,psoriasis,melanoma45.jpg
658,psoriasis,acro_lentiginous_melanoma10.jpg
659,psoriasis,melanoma38.jpg
660,psoriasis,melanoma29.jpg
661,psoriasis,lmm1.jpg
662,psoriasis,melanome-achromique4.jpg
663,psoriasis,melanome-nodulaire1.jpg
664,psoriasis,melanoma11.jpg
665,psoriasis,melanome-superficiel-extensif7.jpg
666,psoriasis,acro_lentiginous_melanoma33.jpg
667,psoriasis,melanoma4.jpg
668,psoriasis,melanoma43.jpg
669,psoriasis,melanoma6.jpg
670,psoriasis,melanoma30.jpg
671,psoriasis,melanoma60.jpg
672,psoriasis,acro_lentiginous_melanoma29.jpg
673,psoriasis,melanoma54.jpg
674,psoriasis,melanome-superficiel-extensif11.jpg
675,psoriasis,acro_lentiginous_melanoma15.jpg
676,psoriasis,melanoma26.jpg
677,psoriasis,acral_melanoma3.jpg
678,psoriasis,melanome-superficiel-extensif3.jpg
679,psoriasis,melanoma64.jpg
680,psoriasis,acro_lentiginous_melanoma16.jpg
681,psoriasis,amelanotic_nodular_melanoma1.jpg
682,psoriasis,melanoma15.jpg
683,psoriasis,melanoma75.jpg
684,psoriasis,melanome-superficiel-extensif6.jpg
685,psoriasis,recurrent_memalona3.jpg
686,psoriasis,acro_lentiginous_melanoma2.jpg
687,psoriasis,recurrent_memalona2.jpg
688,psoriasis,melanome-superficiel-extensif14.jpg
689,psoriasis,acro_lentiginous_melanoma25.jpg
690,psoriasis,melanome-superficiel-extensif19.jpg
691,psoriasis,melanoma53.jpg
692,psoriasis,melanoma25.jpg
693,psoriasis,melanoma10.jpg
694,psoriasis,melanoma39.jpg
695,psoriasis,acro_lentiginous_melanoma45.jpg
696,psoriasis,melanoma52.jpg
697,psoriasis,lmm11.jpg
698,psoriasis,melanoma21.jpg
699,psoriasis,acro_lentiginous_melanoma9.jpg
700,psoriasis,acro_lentiginous_melanoma8.jpg
701,psoriasis,melanome-nodulaire4.jpg
702,psoriasis,acro_lentiginous_melanoma31.jpg
703,psoriasis,melanoma66.jpg
704,psoriasis,acro_lentiginous_melanoma44.jpg
705,psoriasis,melanoma56.jpg
706,psoriasis,melanome-superficiel-extensif2.jpg
707,psoriasis,acral_melanoma2.jpg
708,psoriasis,acro_lentiginous_melanoma43.jpg
709,psoriasis,melanome-achromique1.jpg
710,psoriasis,melanome-superficiel-extensif8.jpg
711,psoriasis,melanome-superficiel-extensif18.jpg
712,psoriasis,acro_lentiginous_melanoma20.jpg
713,psoriasis,melanoma14.jpg
714,psoriasis,melanoma41.jpg
715,psoriasis,acro_lentiginous_melanoma22.jpg
716,psoriasis,acro_lentiginous_melanoma27.jpg
717,psoriasis,melanoma31.jpg
718,psoriasis,melanoma3.jpg
719,psoriasis,melanome-superficiel-extensif13.jpg
720,psoriasis,melanoma68.jpg
721,psoriasis,melanoma22.jpg
722,psoriasis,melanoma2.jpg
723,psoriasis,melanoma67.jpg
724,psoriasis,melanoma69.jpg
725,psoriasis,melanoma50.jpg
726,psoriasis,melanome-nodulaire6.jpg
727,psoriasis,melanoma65.jpg
728,psoriasis,melanome-nodulaire2.jpg
729,psoriasis,melanoma62.jpg
730,psoriasis,melanoma73.jpg
731,psoriasis,lmm7.jpg
732,psoriasis,melanome-nodulaire5.jpg
733,psoriasis,melanoma35.jpg
734,psoriasis,lmm10.jpg
735,psoriasis,melanoma70.jpg
736,psoriasis,acro_lentiginous_melanoma21.jpg
737,psoriasis,melanoma74.jpg
738,psoriasis,acro_lentiginous_melanoma41.jpg
739,psoriasis,acro_lentiginous_melanoma39.jpg
740,psoriasis,melanoma24.jpg
741,psoriasis,lmm13.jpg
742,psoriasis,lmm15.jpg
743,psoriasis,acro_lentiginous_melanoma18.jpg
744,psoriasis,lmm3.jpg
745,psoriasis,acro_lentiginous_melanoma3.jpg
746,psoriasis,acro_lentiginous_melanoma11.jpg
747,psoriasis,acro_lentiginous_melanoma4.jpg
748,psoriasis,acro_lentiginous_melanoma12.jpg
749,psoriasis,melanome-superficiel-extensif20.jpg
750,psoriasis,melanome-superficiel-extensif10.jpg
751,psoriasis,melanoma19.jpg
752,psoriasis,melanoma23.jpg
753,psoriasis,melanome-superficiel-extensif12.jpg
754,psoriasis,melanoma55.jpg
755,psoriasis,melanoma59.jpg
756,psoriasis,melanoma72.jpg
757,psoriasis,melanoma5.jpg
758,psoriasis,melanoma-in-situ3.jpg
759,psoriasis,melanome-nodulaire3.jpg
760,psoriasis,melanoma33.jpg
761,psoriasis,acro_lentiginous_melanoma14.jpg
762,psoriasis,lmm9.jpg
763,psoriasis,melanoma-in-situ1.jpg
764,psoriasis,melanoma8.jpg
765,psoriasis,acro_lentiginous_melanoma28.jpg
766,psoriasis,acro_lentiginous_melanoma37.jpg
767,psoriasis,acro_lentiginous_melanoma13.jpg
768,psoriasis,acro_lentiginous_melanoma30.jpg
769,psoriasis,melanome-superficiel-extensif5.jpg
770,psoriasis,amelanotic_nodular_melanoma2.jpg
771,psoriasis,acro_lentiginous_melanoma34.jpg
772,psoriasis,melanoma13.jpg
773,psoriasis,recurrent_memalona5.jpg
774,psoriasis,lmm5.jpg
775,psoriasis,acro_lentiginous_melanoma17.jpg
776,psoriasis,lmm4.jpg
777,psoriasis,acro_lentiginous_melanoma26.jpg
778,psoriasis,acro_lentiginous_melanoma7.jpg
779,psoriasis,melanoma63.jpg
780,psoriasis,melanome-superficiel-extensif4.jpg
781,psoriasis,melanome-achromique3.jpg
782,psoriasis,melanoma40.jpg
783,psoriasis,acro_lentiginous_melanoma6.jpg
784,psoriasis,melanoma34.jpg
785,psoriasis,melanoma27.jpg
786,psoriasis,melanoma18.jpg
787,psoriasis,acro_lentiginous_melanoma19.jpg
788,psoriasis,lmm8.jpg
789,psoriasis,melanoma32.jpg
790,psoriasis,acro_lentiginous_melanoma5.jpg
791,psoriasis,acro_lentiginous_melanoma32.jpg
792,psoriasis,melanoma46.jpg
793,psoriasis,melanoma48.jpg
794,psoriasis,melanome-achromique2.jpg
795,psoriasis,melanoma44.jpg
796,psoriasis,melanoma7.jpg
797,psoriasis,melanoma37.jpg
798,psoriasis,melanoma57.jpg
799,psoriasis,acro_lentiginous_melanoma35.jpg
800,psoriasis,melanoma28.jpg
801,psoriasis,acro_lentiginous_melanoma1.jpg
802,psoriasis,lmm2.jpg
803,psoriasis,melanoma71.jpg
804,psoriasis,melanome-superficiel-extensif1.jpg
805,psoriasis,melanome-superficiel-extensif15.jpg
806,psoriasis,melanoma12.jpg
807,psoriasis,melanoma9.jpg
808,psoriasis,acro_lentiginous_melanoma24.jpg
809,psoriasis,melanome-superficiel-extensif9.jpg
810,psoriasis,acro_lentiginous_melanoma42.jpg
811,psoriasis,melanoma51.jpg
812,psoriasis,lmm14.jpg
813,psoriasis,acral_melanoma1.jpg
814,psoriasis,recurrent_memalona4.jpg
815,psoriasis,acro_lentiginous_melanoma23.jpg
816,psoriasis,melanoma1.jpg
817,psoriasis,melanoma47.jpg
818,psoriasis,melanoma-in-situ2.jpg
819,psoriasis,melanoma16.jpg
820,psoriasis,melanome-superficiel-extensif16.jpg
821,psoriasis,melanoma36.jpg
822,psoriasis,melanoma58.jpg
823,psoriasis,melanoma42.jpg
824,psoriasis,melanoma49.jpg
825,psoriasis,recurrent_memalona1.jpg
826,psoriasis,lmm12.jpg
827,psoriasis,melanoma61.jpg
828,psoriasis,img?imageId=4244
829,psoriasis,img?imageId=4307
830,psoriasis,img?imageId=4276
831,psoriasis,img?imageId=4315
832,psoriasis,img?imageId=4260
833,psoriasis,img?imageId=4321
834,psoriasis,img?imageId=4290
835,psoriasis,img?imageId=4257
836,psoriasis,img?imageId=4268
837,psoriasis,img?imageId=4251
838,psoriasis,img?imageId=4266
839,psoriasis,img?imageId=4289
840,psoriasis,img?imageId=4311
841,psoriasis,img?imageId=4275
842,psoriasis,img?imageId=4270
843,psoriasis,img?imageId=4280
844,psoriasis,img?imageId=4264
845,psoriasis,img?imageId=4294
846,psoriasis,img?imageId=4310
847,psoriasis,img?imageId=4267
848,psoriasis,img?imageId=4277
849,psoriasis,img?imageId=4313
850,psoriasis,img?imageId=4284
851,psoriasis,img?imageId=4317
852,psoriasis,img?imageId=4293
853,psoriasis,img?imageId=4258
854,psoriasis,img?imageId=4306
855,psoriasis,img?imageId=4263
856,psoriasis,img?imageId=4274
857,psoriasis,img?imageId=4252
858,psoriasis,img?imageId=4285
859,psoriasis,img?imageId=4302
860,psoriasis,img?imageId=4287
861,psoriasis,img?imageId=4308
862,psoriasis,img?imageId=4303
863,psoriasis,img?imageId=4278
864,psoriasis,img?imageId=4271
865,psoriasis,img?imageId=4301
866,psoriasis,img?imageId=4240
867,psoriasis,img?imageId=4319
868,psoriasis,img?imageId=4291
869,psoriasis,img?imageId=4249
870,psoriasis,img?imageId=4309
871,psoriasis,img?imageId=4247
872,psoriasis,img?imageId=4286
873,psoriasis,img?imageId=4250
874,psoriasis,img?imageId=4261
875,psoriasis,img?imageId=4259
876,psoriasis,img?imageId=4316
877,psoriasis,img?imageId=4288
878,psoriasis,img?imageId=4318
879,psoriasis,img?imageId=4296
880,psoriasis,img?imageId=4248
881,psoriasis,img?imageId=4314
882,psoriasis,img?imageId=4283
883,psoriasis,img?imageId=4297
884,psoriasis,img?imageId=4279
885,psoriasis,img?imageId=4241
886,psoriasis,img?imageId=4273
887,psoriasis,img?imageId=4305
888,psoriasis,img?imageId=4254
889,psoriasis,img?imageId=4272
890,psoriasis,img?imageId=4282
891,psoriasis,img?imageId=4320
892,psoriasis,img?imageId=4292
893,psoriasis,img?imageId=4262
894,psoriasis,img?imageId=4269
895,psoriasis,img?imageId=4265
896,psoriasis,img?imageId=4312
897,psoriasis,img?imageId=4300
898,psoriasis,img?imageId=4281
899,psoriasis,img?imageId=4242
900,psoriasis,img?imageId=4246
901,psoriasis,img?imageId=4295
902,psoriasis,img?imageId=4239
903,psoriasis,img?imageId=4298
904,psoriasis,img?imageId=4243
905,psoriasis,img?imageId=4256
906,psoriasis,img?imageId=4299
907,psoriasis,img?imageId=4253
908,psoriasis,img?imageId=4245
909,psoriasis,img?imageId=4255
910,psoriasis,img?imageId=4304
